0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,ASUS
發表日期,-
推出日期,-
網絡系統,HSDPA / UMTS / GSM 900 / GSM 1800 / GSM 1900
操作系統,Windows Phone
中央處理器,TI OMAP 2431 450Mhz
操作系統及版本,Windows Mobile 6 Standard
機身顏色,黑色
尺寸,113 x 54 x 18.7 mm
重量,158 gram
操控,數字鍵盤、全 QWERTY 鍵盤
電池種類,鋰電池 (1100 mAh)
可更換電池,不詳
通話時間,240 分鐘
備用時間,200 小時
RAM 容量,RAM: 64MB / ROM: 256MB
ROM 容量,-
可擴充記憶,microsd
最大支援記憶體,4G
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,2.6 吋
螢幕類別,TFT
螢幕解像度,240 x 400
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,200 萬像素
自動對焦,-
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,30 萬像素鏡頭
閃光燈,-
短片拍攝,支援
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,MP3、AAC、AAC+、WMA
短片播放格式,MPEG4
收音機,-
串流播放格式,支援
來電提示,震動提示、來電響鈴
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,藍牙 v2.0、A2DP
紅外線支援,-
流動數據,HSDPA、UMTS、EDGE、GPRS
wifi 功能,Wi-Fi (802.11 b/g)
gps 功能,-
電腦連線,USB 2.0
視頻輸出,-
