0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Samsung
發表日期,約 2018 年 6 月
推出日期,約 2018 年 6 月
網絡系統,"4G FDD LTE：B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(800), B28(700), B29(700) 4G TDD LTE：B38(2600), B39(1900), B40(2300), B41(2500) WCDMA：BC0(800) 3G TD-SCDMA：B34(2010), B39(1880) WCDMA：B1(2100), B2(1900), B5(850), B8(900) 3G CDMA：BC0(800) 2G GSM：GSM850, GSM900, DCS1800, PCS1900 2G CDMA：CDMA800"
Sim 咭情況,雙咭雙待
操作系統,Android
中央處理器,Exynos 7870 八核 CPU
圖像處理器,Mali-T830 MP1
操作系統及版本,Android 8.0
機身顏色,紫、黑、金
尺寸,149.3 x 70.2 x 8.2 mm
重量,154 gram
操控,輕觸式
電池種類,3000 mAh
可更換電池,不支援
通話時間,3G 最長可達 15小時
備用時間,3G 最長可達 550 小時
RAM 容量,4GB
ROM 容量,64GB
可擴充記憶,Micro SD
最大支援記憶體,256GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,5.6 吋
螢幕類別,Super AMOLED
螢幕解像度,1480 X 720
螢幕備註,60Hz
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,1300 萬像素
自動對焦,支援
光學防震,不支援
光學變焦,-
數碼變焦,-
視像鏡頭,800 萬像素
閃光燈,LED 閃光燈
短片拍攝,MP4
短片解像度,1920 X 1080
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,"FLAC, APE, AAC, MKA, OGG, MIDI, M4A, AMR"
短片播放格式,"MP4, 3GP, MOV, MKV, AVI ,FLV, MPEG"
收音機,支援
串流播放格式,支援
聲控功能,支援
來電提示,震動提示 / 來電響鈴 /
Apps 下載,Google Play Sore
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,支援
藍牙支援,Bluetooth V4.2
紅外線支援,不支援
流動數據,"LTE、HSDPA, HSUPA, UMTS, EDGE(EGPRS), GPRS"
wifi 功能,Wi-Fi 802.11 b/g/n
gps 功能,"A-GPS, GLONASS, BDS"
電腦連線,USB 2.0
視頻輸出,不詳
附加資料 MORE INFORMATION,附加資料 MORE INFORMATION
指紋功能,支援
