0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Samsung
發表日期,約 2015 年 1 月
推出日期,約 2015 年 2 月
價格,"約 HK$2,580更新日期：2022-02-23"
網絡系統,"2G：GSM GSM850, GSM900, DCS1800, PCS1900 3G WCDMA：B1(2100), B2(1900), B5(850), B8(900) 3G TD-SCDMA：B34(2010), B39(1880) 4G FDD LTE：B3(1800), B7(2600) 4G TDD LTE：B38(2600), B39(1900), B40(2300), B41(2500)"
操作系統,Android
中央處理器,Snapdragon 615 四核 1.2 GHz CPU
圖像處理器,Adreno 405 CPU
操作系統及版本,Android 4.4 (KitKat)
機身顏色,白 、金
尺寸,151 x 76.2 x 6.3 mm
重量,141 gram
操控,輕觸式
電池種類,2600 mAh
可更換電池,不支援
通話時間,約 17 小時
備用時間,約 54 小時
RAM 容量,2GB RAM
ROM 容量,16GB ROM
可擴充記憶,microsd
最大支援記憶體,64GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,5.5 吋
螢幕類別,SUPER AMOLED
螢幕解像度,1920 X 1080
螢幕備註,60Hz
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,1300 萬像素
自動對焦,支援
光學防震,不支援
光學變焦,不支援
數碼變焦,-
視像鏡頭,500 萬像素
閃光燈,LED
短片拍攝,mp4
短片解像度,1920 X 1080
短片變焦,支援
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, WMA, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA"
短片播放格式,"MP4, M4V, 3GP, 3G2, WMV, ASF, AVI, FLV, MKV, WEBM"
收音機,支援
串流播放格式,支援
聲控功能,支援
來電提示,震動提示 / 來電響鈴
Apps 下載,Android
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,支援
藍牙支援,藍牙 v4.0、A2DP
紅外線支援,不支援
流動數據,"LTE,HSDPA, HSUPA, UMTS, EDGE(EGPRS), GPRS"
wifi 功能,IEEE 802.11 a/b/g/n
gps 功能,GPS、A-GPS、GLONASS、北斗定位
電腦連線,USB 2.0
視頻輸出,MHL
附加資料 MORE INFORMATION,附加資料 MORE INFORMATION
指紋功能,不支援
