0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Nokia
發表日期,約 2007 年 3 月
推出日期,約 2007 年 3 月
價格,"約 HK$2,648更新日期：2009-03-14"
網絡系統,UTMS / GSM 850 / GSM 900 / GSM 1800 / GSM 1900
操作系統及版本,Symbian S60 (3rd Edition)
機身顏色,黑色、紅色
尺寸,105 x 49 x 15.5 mm
重量,118 gram
電池種類,鋰電池 (1000mAh)
可更換電池,不詳
通話時間,360 分鐘
備用時間,265 小時
RAM 容量,50MB
ROM 容量,-
可擴充記憶,microsd
最大支援記憶體,2GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,2.2 吋
螢幕類別,TFT
螢幕解像度,240 x 320
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,200 萬像素
自動對焦,不支援
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,30 萬像素鏡頭
閃光燈,不支援
短片拍攝,影片拍攝
短片解像度,640 x 480
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,MP3、AAC
短片播放格式,3GPP、RealMedia
收音機,不支援
來電提示,-
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,藍芽 v1.2
紅外線支援,支援
流動數據,UMTS、EDGE、GPRS
wifi 功能,Wi-Fi (802.11 b/g)
gps 功能,不支援
電腦連線,USB 2.0
視頻輸出,-
