0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Nokia
發表日期,約 2008 年 4 月
推出日期,約 2008 年 4 月
價格,約 HK$530更新日期：2009-05-25
網絡系統,GSM 900 / GSM 1800
機身顏色,黑色
尺寸,108 x 46 x 15 mm
重量,74 gram
操控,數字鍵盤
電池種類,鋰電池 (700mAh)
可更換電池,不詳
通話時間,460 分鐘
備用時間,424 小時
RAM 容量,32MB
ROM 容量,-
可擴充記憶,-
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,1.85 吋
螢幕類別,TFT
螢幕解像度,128 x 160
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,30 萬像素
自動對焦,-
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,-
閃光燈,-
短片拍攝,支援
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,-
短片播放格式,-
收音機,-
來電提示,-
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,-
紅外線支援,-
流動數據,-
wifi 功能,-
gps 功能,-
電腦連線,-
視頻輸出,-
