0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Nokia
發表日期,約 2009 年 7 月
推出日期,約 2009 年 7 月
價格,"約 HK$1,698更新日期：2009-07-20"
網絡系統,GSM 900 / GSM 1800 / GSM 1900
機身顏色,黑色、銀色
尺寸,108.8 x 46.2 x 11.7 mm
重量,96 gram
操控,數字鍵盤
電池種類,鋰電池 (1050mAh)
可更換電池,不詳
通話時間,420 分鐘
備用時間,450 小時
RAM 容量,64MB
ROM 容量,-
可擴充記憶,microsd
最大支援記憶體,4GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,2.2 吋
螢幕類別,TFT
螢幕解像度,240 x 320
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,320 萬像素
自動對焦,支援
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,-
閃光燈,-
短片拍攝,VGA@15fps
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,MP3、AAC、eAAC
短片播放格式,MPEG4
收音機,RDS FM 收音機
來電提示,震動提示、來電響鈴
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,藍牙 v2.0
紅外線支援,-
流動數據,EDGE、GPRS
wifi 功能,-
gps 功能,-
電腦連線,USB
視頻輸出,-
