0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Nokia
發表日期,約 2010 年 9 月
推出日期,約 2010 年 9 月
價格,"約 HK$1,398更新日期：2010-09-10"
網絡系統,GSM 850 / GSM 900 / GSM 1800 / GSM 1900
操作系統及版本,Symbian S60 rel.5
機身顏色,紅色、藍色、灰色、紫色、白色
尺寸,104 x 49 x 14 mm
重量,107 gram
操控,輕觸式
電池種類,鋰電池 (1000mAh)
可更換電池,不詳
通話時間,450 小時
備用時間,460 分鐘
RAM 容量,51MB
ROM 容量,-
可擴充記憶,microsd
最大支援記憶體,16GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,2.8 吋
螢幕類別,TFT
螢幕解像度,360 x 640
螢幕備註,輕觸式
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,200 萬像素
自動對焦,-
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,-
閃光燈,-
短片拍攝,QVGA@30fps
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,MP3、AAC、AAC+
短片播放格式,MPEG4、H.263
收音機,FM 收音機
來電提示,震動提示、來電響鈴
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,藍牙 v2.0、A2DP
紅外線支援,-
流動數據,EDGE、GPRS
wifi 功能,-
gps 功能,-
電腦連線,microUSB 2.0
視頻輸出,-
