0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,vivo
發表日期,約 2018 年 9 月
推出日期,約 2018 年 9 月
價格,"約 HK$2,080更新日期：2021-11-30"
網絡系統,2G GSM:850/900/1800/1900MHz 2G CDMA:800MHz 3G CDMA EVDO:800MHz (BC0) 3G TD-SCDMA:1880/2010MHz 3G WCDMA:850(B5)/900(B8)/1900(B2)/2100(B1)MHz 4G FDD-LTE:2100(B1)/1900(B2)/1800(B3)/850(B5)/2600(B7)/900(B8) 4G TDD-LTE: 2010-2015(B34)/2600(B38)/1900(B39)/2300(B40)/2500(B41)
Sim 咭情況,雙咭雙待
操作系統,Android
操作介面,Funtouch OS
中央處理器,Snapdragon 660
圖像處理器,Adreno 512
操作系統及版本,Android 8.1
機身顏色,黑藍、紫
尺寸,157.91 x75.08 x7.9 mm
重量,156 gram
操控,輕觸式
電池種類,3400mAh
可更換電池,不支援
通話時間,3G 最長可達 22 小時
備用時間,3G 最長可達 450 小時
RAM 容量,6GB RAM
ROM 容量,128GB ROM
可擴充記憶,Micro SD
最大支援記憶體,256GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,6.41 吋
螢幕類別,Super AMOLED
螢幕解像度,2340 X 1080
螢幕備註,60Hz
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,雙鏡頭 1200 萬像素
自動對焦,支援
光學防震,支援
光學變焦,-
數碼變焦,-
視像鏡頭,2500 萬像素
閃光燈,-
相機功能,後置 12MP + 5MP 超清畫質，文件修正，專業拍照，慢鏡頭，延時攝影，濾鏡，動態照片，後置雙攝虛化，逆光拍照，智美臉型，後置全景拍照，前置全景拍照，手勢拍照，分性別美顏，自拍螢幕補光，AR貼紙，語音拍照， 視頻通話美顏 ，時間浮水印， 錄影美顏 ，AI智能美顏， 人像光效 ，AI場景識別， Google Lens ， AI人像構圖
短片拍攝,MP4
短片解像度,4K
短片變焦,支援
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,"AMR, MIDI, OGG, FLAC, WMA, WAV, APE, MP3"
短片播放格式,"MP4,3GP,AVI,WMV,MKV"
收音機,不支援
串流播放格式,支援
聲控功能,支援
來電提示,震動提示 / 來電響鈴 /
Apps 下載,Play Store
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不支援
藍牙支援,藍牙5.0
紅外線支援,不支援
流動數據,"LTE、HSDPA, HSUPA, UMTS, EDGE(EGPRS), GPRS"
wifi 功能,雙頻WIFI(2X2MIMO)，IEEE 802.11 a/b/
gps 功能,GPRS、GPS
電腦連線,USB 2.0
視頻輸出,支援
附加資料 MORE INFORMATION,附加資料 MORE INFORMATION
指紋功能,支援
備註,屏幕指紋解鎖
