0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Motorola
發表日期,約 2011 年 10 月
推出日期,約 2011 年 10 月
價格,"約 HK$1,680更新日期：0000-00-00"
網絡系統,HSDPA / UMTS / GSM 850 / GSM 900 / GSM 1800 / GSM 1900
操作系統,Android
中央處理器,800 MHz
操作系統及版本,Android OS 2.3
機身顏色,黑色
尺寸,110 x 59.6 x 13.4 mm
重量,109 gram
操控,輕觸式
電池種類,鋰電池 (1500mAh)
可更換電池,不詳
通話時間,4 小時 20 分鐘
備用時間,120 小時
RAM 容量,"512MB Rom , 256MB RAM"
ROM 容量,-
可擴充記憶,microsd
最大支援記憶體,32GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,3.2 吋
螢幕類別,TFT
螢幕解像度,480 x 320
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,300 萬像素
自動對焦,-
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,支援
閃光燈,-
短片拍攝,-
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,MP3、eAAC+、WMA、WAV
短片播放格式,MPEG4、H.263、H.264
收音機,Stereo FM收音機RDS
串流播放格式,支援
來電提示,震動提示、來電響鈴
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,藍牙 v2.1、A2DP
紅外線支援,-
流動數據,HSDPA、UMTS、EDGE、GPRS
wifi 功能,Wi-Fi (802.11 b/g/n)
gps 功能,AGPS
電腦連線,microUSB 2.0
視頻輸出,-
