0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Motorola
發表日期,-
推出日期,-
網絡系統,GSM 900 / GSM 1800
中央處理器,Qualcomm ESC6240
機身顏色,黑色
尺寸,- mm
重量,92 gram
操控,輕觸式
電池種類,鋰電池 (910mAh)
可更換電池,不詳
通話時間,9 小時 40 分鐘
備用時間,255 小時
RAM 容量,"64MB RAM, 128MB ROM"
ROM 容量,-
可擴充記憶,microsd
最大支援記憶體,32GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,2.8 吋
螢幕類別,TFT
螢幕解像度,240 x 320
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,200 萬像素
自動對焦,-
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,-
閃光燈,-
短片拍攝,-
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,MP3、eAAC+、WAV
短片播放格式,MPEG4、H.264
收音機,FM 收音機
來電提示,震動提示、來電響鈴
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,藍牙 v2.1、A2DP
紅外線支援,-
流動數據,EDGE、GPRS
wifi 功能,-
gps 功能,-
電腦連線,microUSB 2.0
視頻輸出,-
