0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,HTC
發表日期,約 2010 年 8 月
推出日期,約 2010 年 8 月
價格,"約 HK$3,598更新日期：2011-06-02"
網絡系統,HSDPA / UMTS / GSM 850 / GSM 900 / GSM 1800 / GSM 1900
操作系統,Android
中央處理器,Qualcomm MSM 7227 600MHz
操作系統及版本,Android OS 2.1
機身顏色,黑色
尺寸,104.1 x 58.4 x 11.7 mm
重量,108 gram
操控,輕觸式
電池種類,鋰電池 (1200mAh)
可更換電池,不詳
通話時間,3G 最長可達 350 分鐘 / 2G 最長可達 420 分鐘
備用時間,3G 最長可達 400 小時 / 2G 最長可達 360 小時
RAM 容量,RAM: 384MB / ROM: 512MB
ROM 容量,-
可擴充記憶,microsd
最大支援記憶體,32GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,3.2 吋
螢幕類別,TFT
螢幕解像度,320 x 480
螢幕備註,輕觸式
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,500 萬像素
自動對焦,支援
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,-
閃光燈,-
相機功能,"Geo-tagging, face detection"
短片拍攝,支援
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,MP3、AAC+、WMA
短片播放格式,MPEG4、H.264
收音機,-
串流播放格式,支援
來電提示,震動提示、來電響鈴
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,藍牙 v2.1、A2DP
紅外線支援,-
流動數據,HSDPA、UMTS、EDGE、GPRS
wifi 功能,Wi-Fi (802.11 b/g)
gps 功能,GPS、AGPS
電腦連線,microUSB 2.0
視頻輸出,-
