0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,HTC
發表日期,約 2014 年 5 月
推出日期,-
網絡系統,LTE： 900/1800/2100/2600 MHz3G/ 3.5G - UMTS/ HSPA： 850/900/1900/2100 MHz2G/ 2.5G - GSM/GPRS/EDGE： 850/900/1800/1900 MHz
操作系統,Android
中央處理器,Qualcomm Snapdragon 400 四核 1.2GHz
操作系統及版本,Android 4.4
機身顏色,銀、灰、金
尺寸,137.43 x 65.04 x 10.6 mm
重量,137 gram
操控,迴轉儀、加速度感測器、接近感測器、環境光線感測器
電池種類,2100 mah
可更換電池,不詳
通話時間,-
備用時間,-
RAM 容量,1GB RAM
ROM 容量,16GB ROM
可擴充記憶,microsd
最大支援記憶體,64GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,4.5 吋
螢幕類別,SLCD3
螢幕解像度,1280 X 720
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,1300 萬像素
自動對焦,支援
光學防震,不詳
光學變焦,不支援
數碼變焦,-
視像鏡頭,500 萬像
閃光燈,支援
短片拍攝,mp4
短片解像度,1920 X 1080
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,aac、.amr、.ogg、.m4a、.mid、.mp3、.wav、.wma (Windows Media Audio 9)
短片播放格式,.3gp、.3g2、.mp4、.wmv (Windows Media Video 9)、.avi (MP4 ASP 和 MP3)
收音機,不支援
串流播放格式,支援
聲控功能,Google Talk
來電提示,震動提示 / 來電響鈴
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,Bluetooth V4.0 aptX
紅外線支援,支援
流動數據,"LTE,HSDPA, HSUPA, UMTS, EDGE(EGPRS), GPRS"
wifi 功能,IEEE 802.11 a/b/g/n
gps 功能,支援
電腦連線,micro-USB 2.0
視頻輸出,DLNA、 MHL、供作 USB
