0,1
一般規格 GENERAL SPECIFICATION,一般規格 GENERAL SPECIFICATION
品牌,Huawei
發表日期,約 2011 年 11 月
推出日期,約 2011 年 11 月
價格,"約 HK$2,880更新日期：2012-03-28"
網絡系統,HSDPA / UMTS / GSM 850 / GSM 900 / GSM 1800 / GSM 1900
操作系統,Android
中央處理器,1.4 GHz
操作系統及版本,Android OS 2.3.5 Gingerbread
機身顏色,白色、粉紅色
尺寸,120 × 61 x 10.9 mm
重量,140 gram
操控,輕觸式
電池種類,鋰電池 (1930mAh)
可更換電池,不詳
通話時間,3G 最長可達 8 小時 / 2G 最長可達 12 小時
備用時間,3G 最長可達 500 小時 / 2G 最長可達 650 小時
RAM 容量,512MB
ROM 容量,-
可擴充記憶,microsd
最大支援記憶體,32GB
螢幕規格 SCREEN SPECIFICATION,螢幕規格 SCREEN SPECIFICATION
螢幕尺寸,4 吋
螢幕類別,TFT
螢幕解像度,480 x 854
相機規格 CAMERA SPECIFICATION,相機規格 CAMERA SPECIFICATION
數碼相機,支援
像素,800 萬像素
自動對焦,支援
光學防震,不詳
光學變焦,-
數碼變焦,-
視像鏡頭,-
閃光燈,LED
短片拍攝,720p
多媒體功能 MULTIMEDIA SPECIFICATION,多媒體功能 MULTIMEDIA SPECIFICATION
音樂播放格式,MP3、eAAC+、WMA、WAV
短片播放格式,MPEG4、H.263、H.264、WMV
收音機,FM 收音機
串流播放格式,支援
來電提示,震動提示、來電響鈴
Apps 下載,-
連接 CONNECTIVITY,連接 CONNECTIVITY
NFC,不詳
藍牙支援,藍牙 v2.1、A2DP
紅外線支援,-
流動數據,HSDPA、UMTS、EDGE、GPRS
wifi 功能,Wi-Fi (802.11 b/g/n)
gps 功能,AGPS
電腦連線,microUSB 2.0
視頻輸出,HDMI port
附加資料 MORE INFORMATION,附加資料 MORE INFORMATION
指紋功能,不詳
備註,http://www.dcfever.com/news/readnews.php?id=5721
